Number,references,location,Region,MAP,MAT,Texture,PPH,SOC,Water,OP,CW,WSP,WSP%,Nitrogen,ON,CN,NSP,NSP%,Yield,WP,NUE
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,737,551,W+,186,,120,120,N,0,0,13.49,1.83,112.38
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,737,551,W+,186,,0,120,N-,-120,,11.19,1.52,
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,387,551,W-,-164,,120,120,N,0,0,4.84,1.25,40.36
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,387,551,W-,-164,,0,120,N-,-120,,5.79,1.5,
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,1673,551,W+,1122,67.06515242,120,120,N,0,0,13.41,0.8,111.79
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,1673,551,W+,1122,67.06515242,0,120,N-,-120,,9.38,0.56,
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,1588,551,W+,1037,61.98445906,120,120,N,0,0,13.52,0.85,112.7
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,1588,551,W+,1037,61.98445906,0,120,N-,-120,,9.25,0.58,
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,551,551,W,0,0,120,120,N,0,0,13.59,2.47,113.28
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,551,551,W,0,0,0,120,N-,-120,,9.93,1.8,
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,364,551,W-,-187,-11.1775254,120,120,N,0,0,9.23,2.54,76.91
62,Hernadez et al. 2015,Argentina,Argentina,250,13.6,loam,80000,31.32,364,551,W-,-187,-11.1775254,0,120,N-,-120,,8.77,2.41,
